Query_number,doc_number
40,72688
40,90750
40,320224
40,313146
41,214372
41,441873
41,201621
41,161535
41,291643
41,361367
41,54860
41,163955
41,202852
41,317290
42,499471
42,382110
42,301022
42,369511
42,268806
42,124015
42,410313
42,114348
42,162017
42,59631
43,353818
43,173728
43,499720
43,103655
43,36883
43,403998
43,162371
43,115568
43,125630
43,313879
44,98818
44,431730
44,303736
44,491788
44,22010
44,21267
44,64256
44,172265
44,91203
44,365559
45,189067
45,366234
45,494094
45,264402
45,2239
45,202747
45,30419
45,27951
45,7309
45,109475
46,32153
46,259747
46,37538
46,318878
46,475931
46,383434
46,196260
46,122718
46,182772
46,407216
47,450206
47,471937
47,49410
47,174812
47,158429
47,408842
47,486168
47,270822
47,55968
47,24136
48,3630
48,460614
48,276270
48,245213
48,350202
48,488253
48,338420
48,68556
48,75665
48,285318
49,420948
49,221620
49,237763
49,24723
49,157955
49,164484
49,35636
49,89448
49,368591
49,257734
50,380517
50,404502
50,135777
50,91508
50,489551
50,228
50,207718
50,19691
50,203327
50,402467
51,382209
51,313961
51,275622
51,363897
51,152372
51,427328
51,150541
51,4314
51,476728
51,258892
52,499821
52,240594
52,88339
52,292155
52,334
52,199213
52,364601
52,193909
52,459208
52,6673
53,145448
53,278806
53,284116
53,387346
53,113493
53,120542
53,286671
53,291283
53,308077
53,365718
54,89236
54,35823
54,133279
54,313719
54,14913
54,370193
54,55255
54,247551
54,60783
54,114301
55,316431
55,125310
55,501291
55,387634
55,79541
55,212858
55,19798
55,414084
55,440603
55,296691
56,75906
56,223379
56,221340
56,409573
56,65718
56,286841
56,126932
56,5098
56,386227
56,209673
57,6802
57,134744
57,410836
57,37328
57,134725
57,210770
57,166232
57,340596
57,378248
57,350856
58,209772
58,298216
58,136081
58,386215
58,385299
58,446219
58,247309
58,329231
58,314087
58,478659
59,160937
59,419204
59,297073
59,407315
59,224753
59,126069
59,181456
59,415528
59,369780
59,484490
60,469032
60,368857
60,214471
60,344199
60,337040
60,18517
60,288530
60,88126
60,295783
60,81205
61,112372
61,476110
61,448452
61,323703
61,77556
61,104634
61,215155
61,308190
61,71272
61,331727
62,497713
62,169782
62,270640
62,405759
62,416162
62,289667
62,122026
62,436471
62,123314
62,499239
63,361599
63,297220
63,199533
63,452
63,113083
63,283146
63,305251
63,189598
63,460411
63,447053
64,223167
64,394179
64,388084
64,199672
64,37448
64,358440
64,190350
64,112281
64,184213
64,156309
65,303337
65,47089
65,426911
65,356400
65,466051
65,407956
65,446805
65,88595
65,431459
65,316964
66,319237
66,236532
66,340017
66,403998
66,240701
66,115568
66,146396
66,183439
66,107216
66,91547
67,229841
67,24985
67,271000
67,397442
67,181326
67,264520
67,23288
67,269782
67,150316
67,203516
69,415340
69,496273
69,120632
69,243811
69,394517
69,376022
69,319757
69,23174
69,197909
69,259743
71,360811
71,64894
71,60217
71,9581
71,320216
71,124954
71,258384
71,392691
71,121499
71,337338
72,189067
72,366234
72,488390
72,490281
72,163825
72,126167
72,264402
72,345999
72,128797
72,63207
73,463119
73,206449
73,108032
73,310467
73,1501
73,241158
73,22646
73,267712
73,126445
73,142862
74,264052
74,86705
74,347992
74,36093
74,361367
74,163955
74,202852
74,317290
74,444894
74,444551
75,52817
75,1489
75,85993
75,368911
75,489957
75,116520
75,472120
75,121225
75,287295
75,133016
77,421242
77,191632
77,19265
77,433801
77,325247
77,300203
77,134499
77,153057
77,254122
77,191063
78,72540
78,386204
78,457727
78,120403
78,290231
78,27187
78,450406
78,24265
78,36506
78,17700
79,468775
79,312312
79,470177
79,492715
79,358050
79,69097
79,393841
79,468536
79,54697
79,79630
80,113940
80,232905
80,6239
80,179552
80,15069
80,339472
80,328270
80,100520
80,369614
80,286195
81,251639
81,211051
81,110406
81,180570
81,101966
81,343557
81,324687
81,316052
81,375639
81,28986
82,167973
82,148073
82,44807
82,245800
82,365646
82,228353
82,73494
82,310150
82,230968
82,295983
83,124586
83,266067
83,13770
83,382629
83,355667
83,463507
83,325217
83,456873
83,368716
83,349044
84,192843
84,157815
84,496539
84,202417
84,1020
84,305891
84,196995
84,122986
84,437127
84,167660
85,281556
85,322571
85,172933
85,437446
85,22477
85,391990
85,352650
85,316880
85,402441
85,429945
86,187311
86,12416
86,144834
86,128003
86,204070
86,267779
86,316501
86,395545
86,43439
86,95838
87,22153
87,101578
87,340272
87,364897
87,177832
87,16592
87,445002
87,351701
87,370520
87,55349
88,353983
88,404010
88,266343
88,169782
88,405759
88,416162
88,390939
88,498200
88,289667
88,122026
89,400731
89,176584
89,372165
89,229267
89,378468
89,134883
89,32041
89,266264
89,118171
89,168027
91,425939
91,149659
91,119524
91,318935
91,371600
91,304528
91,283512
91,50917
91,444497
91,229701
92,382209
92,278774
92,451162
92,5043
92,50431
92,280116
92,423694
92,459447
92,314682
92,225136
93,39248
93,462387
93,459517
93,172176
93,488749
93,93245
93,107009
93,275959
93,109880
93,352625
94,266821
94,382209
94,442822
94,404541
94,235590
94,315371
94,135237
94,313961
94,275622
94,363897
95,483469
95,200705
95,487027
95,70361
95,426570
95,214987
95,397226
95,9483
95,450600
95,1790
96,170080
96,89563
96,31748
96,382174
96,92995
96,249454
96,396039
96,329699
96,486427
96,184627
97,145883
97,241198
97,221620
97,50801
97,86412
97,157955
97,419105
97,35636
97,392579
97,89297
98,185679
98,89419
98,376537
98,249284
98,207361
98,50801
98,321311
98,377530
98,328263
98,236177
99,284702
99,340987
99,483469
99,375388
99,330581
99,82537
99,44501
99,941
99,70361
99,388044
100,443772
100,218490
100,437675
100,435662
100,49832
100,489059
100,486724
100,435260
100,282467
100,66092
101,397596
101,253715
101,267121
101,145859
101,387769
101,134267
101,281250
101,219440
101,151993
101,68573
102,345227
102,216437
102,450206
102,20372
102,374401
102,482284
102,49410
102,174812
102,132565
102,480036
103,125270
103,346296
103,470376
103,34505
103,67747
103,41120
103,205350
103,387999
103,456956
103,379490
104,93376
104,42028
104,142758
104,306187
104,472840
104,2030
104,284895
104,298073
104,399900
104,472763
105,460225
105,138552
105,408824
105,495078
105,262120
105,404428
105,69240
105,486706
105,244555
105,444898
106,199319
106,318083
106,229009
106,234719
106,19548
106,224890
106,198646
106,461756
106,54050
106,210787
107,157418
107,22153
107,101578
107,340272
107,368961
107,130343
107,202922
107,402395
107,332791
107,167045
108,206019
108,290590
108,246481
108,496597
108,432261
108,354207
108,188670
108,478613
108,206233
108,193356
109,391652
109,286368
109,430835
109,160142
109,463760
109,24008
109,414569
109,360662
109,203039
109,36837
110,247762
110,174254
110,245958
110,184978
110,13632
110,312739
110,326347
110,405337
110,321523
110,326283
111,401965
111,283145
111,232640
111,121248
111,437446
111,280768
111,299739
111,155395
111,322963
111,196126
112,196577
112,391087
112,315585
112,291199
112,211547
112,261430
112,232896
112,311611
112,323615
112,83883
113,446654
113,284301
113,190348
113,98231
113,192462
113,41991
113,292197
113,101835
113,200778
113,337866
114,388044
114,235101
114,214706
114,87187
114,420886
114,90911
114,88372
114,200016
114,112856
114,461878
115,450206
115,474208
115,103678
115,5737
115,76776
115,474906
115,16250
115,49410
115,303918
115,174812
117,4448
117,189067
117,366234
117,264402
117,77914
117,202747
117,30419
117,9082
117,129828
117,5324
118,5845
118,39248
118,129698
118,110515
118,229357
118,278590
118,314459
118,303367
118,213116
118,23153
119,392716
119,41982
119,433292
119,63296
119,39859
119,362011
119,352090
119,449955
119,283182
119,132027
120,248484
120,409214
120,325637
120,428130
120,90208
120,181246
120,284106
120,412330
120,292757
120,313372
122,114211
122,421449
122,483469
122,70361
122,115211
122,380409
122,179257
122,491438
122,399823
122,214987
123,248582
123,221633
123,277663
123,222167
123,266670
123,43439
123,95838
123,91901
123,461557
123,267056
124,291591
124,171629
124,199560
124,296906
124,74434
124,201590
124,37719
124,446312
124,275588
124,472927
126,450206
126,49410
126,174812
126,55968
126,83401
126,480178
126,206494
126,12138
126,286909
126,66886
127,62544
127,313534
127,52937
127,72307
127,420633
127,342017
127,347589
127,465496
127,211082
127,123558
128,490821
128,263337
128,414613
128,134521
128,474947
128,186360
128,272250
128,325009
128,367911
128,126936
130,336763
130,485973
130,110710
130,338881
130,144433
130,258806
130,185583
130,278889
130,453770
130,400018
131,50368
131,253117
131,361888
131,246005
131,168334
131,254806
131,137440
131,373750
131,78151
131,412270
132,432540
132,492653
132,82800
132,317611
132,416276
132,47735
132,234177
132,125068
132,452876
132,427383
133,291818
133,193237
133,388044
133,180306
133,487170
133,354469
133,235101
133,241905
133,194220
133,10880
134,376780
134,2717
134,161767
134,89685
134,103306
134,232959
134,209243
134,138181
134,402415
134,396318
135,41886
135,155534
135,70301
135,308911
135,30244
135,47972
135,300572
135,266053
135,34479
135,135841
136,499821
136,51889
136,334
136,193909
136,6673
136,114304
136,184195
136,98292
136,51129
136,253278
137,23660
137,26800
137,489431
137,166239
137,164259
137,448013
137,398960
137,219007
137,436894
137,448948
138,166844
138,86037
138,448297
138,278388
138,296981
138,100158
138,43749
138,189067
138,292488
138,366234
139,353039
139,483762
139,262973
139,452430
139,165851
139,216967
139,169490
139,58998
139,288656
139,8962
140,346829
140,218744
140,272816
140,217288
140,227673
140,327156
140,449758
140,19270
140,147226
140,470906
141,164291
141,481234
141,276087
141,272128
141,441910
141,242746
141,81012
141,301731
141,85479
141,96063
142,412000
142,325777
142,144116
142,8322
142,501192
142,231301
142,207973
142,329764
142,168498
142,224033
143,81000
143,33884
143,493122
143,181936
143,81143
143,473151
143,403764
143,446148
143,479567
143,158194
144,169938
144,209388
144,84919
144,283580
144,338214
144,389749
144,23640
144,51601
144,222761
144,78619
145,346296
145,34505
145,67747
145,41120
145,456956
145,379490
145,429812
145,456776
145,435494
145,40916
146,472013
146,421242
146,167182
146,285651
146,261740
146,19265
146,150592
146,433801
146,325247
146,370540
147,103815
147,202462
147,29739
147,61527
147,474173
147,246489
147,244796
147,368673
147,356670
147,118056
148,446796
148,426369
148,12289
148,213920
148,310769
148,451308
148,45427
148,323100
148,60613
148,400585
149,293256
149,318987
149,463973
149,167608
149,324931
149,103773
149,42590
149,32103
149,409399
149,216071
150,346296
150,34505
150,123408
150,296952
150,67747
150,41120
150,222772
150,237872
150,78594
150,135176
151,481721
151,237216
151,239315
151,145797
151,330865
151,470752
151,499818
151,142266
151,405676
151,126057
152,388044
152,235101
152,214706
152,87187
152,420886
152,90911
152,88372
152,200016
152,112856
152,461878
153,142758
153,42028
153,306187
153,93376
153,104271
153,133149
153,214466
153,397799
153,159031
153,472840
154,184725
154,317169
154,436626
154,250878
154,365355
154,310103
154,278415
154,352815
154,231306
154,275569
155,126963
155,499838
155,172668
155,103478
155,150584
155,152966
155,273567
155,94745
155,164904
155,251381
157,382209
157,277405
157,164916
157,295672
157,480557
157,70634
157,56078
157,498906
157,405154
157,313961
158,47046
158,127822
158,268241
158,99921
158,63266
158,226004
158,171205
158,323572
158,181077
158,2328
160,363739
160,321437
160,149479
160,373876
160,66337
160,114695
160,330780
160,9677
160,277695
160,125132
161,167305
161,140277
161,415493
161,62035
161,366096
161,339937
161,460225
161,138552
161,333796
161,126967
162,158970
162,16304
162,224060
162,258479
162,26753
162,271592
162,290994
162,296750
162,358879
162,389897
163,8553
163,189067
163,366234
163,237692
163,259952
163,264402
163,202747
163,30419
163,187196
163,444738
164,165143
164,200363
164,405448
164,418459
164,222978
164,452020
164,402461
164,426480
164,458243
164,377204
165,240594
165,86037
165,100158
165,450424
165,202186
165,491110
165,199213
165,491697
165,229605
165,459208
166,475902
166,56583
166,122505
166,9970
166,113518
166,324691
166,438945
166,413722
166,107355
166,289670
168,34533
168,482691
168,403998
168,238157
168,115568
168,496539
168,305891
168,123718
168,446492
168,76719
169,284134
169,191762
169,329380
169,469833
169,290030
169,303133
169,123695
169,14975
169,178170
169,29752
170,385352
170,463433
170,58339
170,276801
170,339268
170,4899
170,307940
170,419760
170,132470
170,285140
172,47163
172,236514
172,5490
172,124153
172,493390
172,295154
172,45136
172,15772
172,20139
172,122042
173,166844
173,448297
173,448009
173,432659
173,94926
173,278813
173,211804
173,440169
173,324372
173,129374
174,59064
174,432372
174,169366
174,187933
174,496803
174,257577
174,184072
174,235401
174,106097
174,41387
175,22153
175,493028
175,56006
175,101578
175,340272
175,259654
175,68832
175,177832
175,16592
175,370520
177,223687
177,342316
177,382172
177,10421
177,398354
177,460336
177,462495
177,38775
177,209584
177,199425
178,172668
178,433956
178,324931
178,273567
178,42590
178,436586
178,109703
178,164904
178,231419
178,199315
179,86037
179,100158
179,491697
179,327455
179,58527
179,237232
179,480770
179,39481
179,13811
179,453899
180,88941
180,127907
180,477446
180,199986
180,227833
180,12693
180,32052
180,260699
180,347771
180,12048
181,172668
181,22181
181,273567
181,398421
181,164904
181,421263
181,58586
181,81665
181,402850
181,132285
182,258318
182,146538
182,432261
182,354207
182,188670
182,193356
182,402362
182,223822
182,479948
182,282405
183,323558
183,61881
183,357121
183,434655
183,57190
183,461705
183,384568
183,330270
183,257601
183,329581
184,190589
184,470060
184,3606
184,287932
184,427905
184,40286
184,137528
184,363479
184,4289
184,481454
185,400200
185,222338
185,489959
185,394552
185,121459
185,312072
185,63281
185,303847
185,421755
185,365706
187,322963
187,369511
187,124015
187,162017
187,59631
187,461378
187,208605
187,263916
187,469889
187,159597
188,191989
188,377070
188,443047
188,180602
188,69455
188,460225
188,138552
188,252293
188,408824
188,495078
189,286452
189,438469
189,186431
189,463433
189,165367
189,58339
189,335436
189,276801
189,339268
189,4899
190,236808
190,163588
190,234582
190,392716
190,41982
190,433292
190,63296
190,362011
190,345708
190,449955
191,386902
191,272610
191,394105
191,446255
191,420740
191,104221
191,316846
191,38789
191,395582
191,218925
192,390932
192,483469
192,262985
192,419836
192,70361
192,388044
192,99921
192,286190
192,125666
192,105352
193,41842
193,464461
193,22766
193,310864
193,439381
193,377497
193,484416
193,40489
193,46920
193,446219
194,382209
194,313961
194,275622
194,363897
194,102720
194,152372
194,427328
194,150541
194,4314
194,476728
195,238388
195,39248
195,362578
195,468224
195,398482
195,55506
195,363551
195,462387
195,321871
195,459517
196,187375
196,331600
196,262901
196,405053
196,465945
196,232034
196,58459
196,275570
196,313030
196,234156
197,470742
197,417891
197,262121
197,281220
197,146514
197,365483
197,13527
197,424301
197,19087
197,261513
198,487170
198,354469
198,110406
198,180570
198,101966
198,304989
198,343557
198,163114
198,319847
198,92846
199,163221
199,178456
199,150666
199,116559
199,73447
199,152649
199,363917
199,446243
199,299005
199,202805
200,21866
200,265624
200,241177
200,23255
200,47267
200,88867
200,444318
200,363034
200,16975
200,116905
201,37338
201,500843
201,241177
201,468217
201,228363
201,159511
201,407109
201,381035
201,120016
201,470209
202,53416
202,62820
202,350796
202,257494
202,457936
202,229875
202,53783
202,66867
202,322794
202,292876
203,173327
203,305005
203,382081
203,414146
203,393147
203,458600
203,86111
203,403001
203,36803
203,82094
204,24723
204,243563
204,375461
204,454885
204,67127
204,158666
204,22756
204,129749
204,463040
204,122396
205,415391
205,244444
205,310905
205,389377
205,51662
205,431008
205,417282
205,375437
205,13447
205,254899
206,369992
206,483469
206,295652
206,462008
206,12365
206,70361
206,76037
206,325890
206,40213
206,105119
207,53669
207,122415
207,381691
207,180951
207,23015
207,301579
207,60008
207,57489
207,879
207,3956
208,93573
208,224233
208,323028
208,413889
208,95167
208,49749
208,413189
208,219088
208,471980
208,213753
209,195859
209,425256
209,185027
209,183059
209,157849
209,80095
209,92179
209,467166
209,352695
209,192560
210,369992
210,104525
210,177698
210,89419
210,312312
210,393717
210,226578
210,69097
210,97371
210,237731
211,138554
211,156470
211,169268
211,20505
211,22550
211,319148
211,333074
211,354760
211,359468
211,443247
212,212687
212,67371
212,205350
212,490242
212,103715
212,440145
212,294280
212,19608
212,125767
212,267520
213,196232
213,406661
213,166844
213,448297
213,326265
213,57132
213,211804
213,25823
213,440169
213,129374
214,160937
214,419204
214,187154
214,95776
214,49256
214,84870
214,287237
214,316035
214,15535
214,118754
215,182856
215,314801
215,407241
215,55150
215,149969
215,122047
215,86225
215,184513
215,169782
215,405759
216,194321
216,116005
216,112450
216,141791
216,71171
216,68324
216,316971
216,432261
216,446819
216,354207
217,32153
217,347655
217,360454
217,259747
217,37538
217,167178
217,450385
217,383434
217,85486
217,311979
218,98394
218,455967
218,414290
218,93950
218,108586
218,258408
218,501648
218,184676
218,225663
218,408508
219,83468
219,287638
219,231616
219,127326
219,377720
219,376174
219,289069
219,73193
219,151875
219,42028
220,275755
220,290566
220,209293
220,4864
220,372942
220,425837
220,404896
220,75684
220,51108
220,231911
221,471605
221,222061
221,413525
221,439936
221,68072
221,452145
221,392165
221,422672
221,248131
221,456084
222,89236
222,35823
222,133279
222,313719
222,370193
222,324639
222,98394
222,122391
222,287855
222,252009
223,482008
223,382209
223,342435
223,448453
223,34283
223,447124
223,421916
223,130228
223,466016
223,313961
224,206227
224,453894
224,15536
224,3220
224,1004
224,474277
224,59575
224,101171
224,392440
224,466993
225,204443
225,151193
225,133645
225,137021
225,396833
225,230152
225,485792
225,84958
225,481820
225,214233
226,475265
226,425805
226,188007
226,194963
226,126783
226,398046
226,236338
226,274219
226,250264
226,448706
227,346296
227,34505
227,67747
227,41120
227,456956
227,379490
227,429812
227,456776
227,435494
227,40916
228,5845
228,267842
228,314459
228,303367
228,83104
228,318647
228,477031
228,291979
228,478910
228,269302
229,471672
229,308801
229,299499
229,321436
229,39859
229,355370
229,352090
229,288958
229,443994
229,132027
230,237216
230,470752
230,499818
230,405676
230,335772
230,80870
230,434744
230,476988
230,190887
230,207
231,499821
231,195859
231,334
231,161026
231,220870
231,193909
231,6673
231,114304
231,379807
231,98292
232,257085
232,229201
232,253333
232,62814
232,138317
232,227918
232,406184
232,361367
232,163955
232,202852
233,357121
233,434655
233,38327
233,382234
233,82427
233,267216
233,90326
233,347119
233,121813
233,62286
235,8308
235,452681
235,155251
235,180185
235,176598
235,66960
235,326214
235,88416
235,415997
235,27445
236,499821
236,263975
236,12462
236,264169
236,80769
236,465284
236,334
236,37935
236,193909
236,6673
237,345943
237,410846
237,307970
237,182670
237,465778
237,254228
237,439675
237,333319
237,132918
237,490716
238,22153
238,374205
238,276773
238,346772
238,101578
238,340272
238,177832
238,16592
238,270391
238,276874
239,207711
239,32153
239,89805
239,370357
239,221235
239,147559
239,410778
239,72370
239,157407
239,420116
240,462042
240,418944
240,153213
240,54684
240,354146
240,273760
240,229147
240,195106
240,468427
240,450230
241,485531
241,384802
241,250282
241,227225
241,324496
241,24723
241,37638
241,172086
241,286299
241,494173
242,282369
242,338289
242,413677
242,217160
242,372315
242,199933
242,64469
242,279578
242,187827
242,168448
243,440719
243,209913
243,251106
243,117953
243,347153
243,477207
243,309774
243,58527
243,180745
243,93769
244,164397
244,484585
244,32743
244,14455
244,348330
244,315211
244,327657
244,155636
244,192289
244,226991
245,469032
245,368857
245,270764
245,264847
245,470483
245,176936
245,437819
245,32616
245,18517
245,288530
246,101019
246,193882
246,286062
246,307032
246,415355
246,162093
246,484918
246,187311
246,12416
246,144834
247,526
247,427869
247,443165
247,149543
247,353240
247,389749
247,320816
247,396557
247,112582
247,162220
248,224575
248,41971
248,370733
248,34540
248,112800
248,34723
248,116905
248,159698
248,24645
248,190057
249,450206
249,199834
249,321843
249,49410
249,174812
249,402031
249,454209
249,148153
249,55968
249,213280
250,85737
250,346296
250,34505
250,474029
250,451904
250,159705
250,24331
250,138609
250,173983
250,456776
251,109411
251,192881
251,368532
251,284750
251,301064
251,334857
251,286176
251,469092
251,486499
251,163156
252,415391
252,328646
252,93573
252,89380
252,216678
252,310905
252,417282
252,217983
252,449304
252,453727
253,253133
253,271409
253,326803
253,83136
253,121990
253,414138
253,122052
253,233127
253,333943
253,405608
254,85737
254,346296
254,34505
254,247831
254,474029
254,131
254,451904
254,159705
254,116559
254,24331
255,367577
255,89419
255,236504
255,463334
255,226716
255,376894
255,119358
255,91644
255,227419
255,482860
256,245379
256,172309
256,188613
256,335774
256,233018
256,385135
256,277989
256,321678
256,347526
256,8217
257,85737
257,346296
257,34505
257,474029
257,411397
257,451904
257,159705
257,303189
257,24331
257,173983
258,477216
258,293402
258,406392
258,324385
258,38543
258,298479
258,407268
258,482867
258,141652
258,43644
259,499611
259,141483
259,411644
259,454231
259,105758
259,350093
259,207688
259,384055
259,242373
259,482957
260,89419
260,312072
260,312120
260,196120
260,483856
260,95750
260,113030
260,404795
260,396671
260,189876
261,477624
261,139486
261,181548
261,357373
261,6532
261,343354
261,396051
261,219473
261,68401
261,80004
262,469806
262,209577
262,384373
262,477813
262,92845
262,150565
262,398155
262,312785
262,26065
262,139772
263,132636
263,204443
263,151193
263,133645
263,388044
263,286842
263,235101
263,167692
263,203543
263,414766
264,492615
264,108028
264,432054
264,139494
264,282355
264,289735
264,177977
264,284307
264,341738
264,404202
265,116905
265,180812
265,87991
265,47523
265,288158
265,48936
265,344836
265,198521
265,274340
265,109708
267,382209
267,313961
267,275622
267,363897
267,152372
267,427328
267,150541
267,4314
267,476728
267,258892
268,22153
268,239434
268,108753
268,101578
268,212404
268,340272
268,116158
268,177832
268,16592
268,355271
269,276045
269,302313
269,445148
269,322373
269,193227
269,295013
269,180238
269,124137
269,475480
269,67105
270,79653
270,188768
270,447578
270,284933
270,170946
270,127911
270,47918
270,105409
270,375895
270,189172
271,56845
271,383210
271,98394
271,429164
271,414290
271,93950
271,85664
271,108586
271,258408
271,407054
272,230305
272,429540
272,305515
272,146454
272,16363
272,24149
272,491061
272,311281
272,361947
272,437249
273,15538
273,4363
273,30935
273,304730
273,419420
273,44120
273,227558
273,416501
273,283843
273,168115
274,32153
274,420913
274,482545
274,72455
274,101694
274,440125
274,259747
274,37538
274,490026
274,417101
275,165173
275,432261
275,492435
275,274951
275,354207
275,188670
275,193356
275,402362
275,223822
275,479948
276,346296
276,34505
276,123589
276,69707
276,477067
276,464936
276,82746
276,460599
276,385661
276,93514
277,161268
277,175056
277,1671
277,353569
277,110235
277,409972
277,443623
277,67903
277,386562
277,49877
278,99750
278,346296
278,34505
278,391163
278,67747
278,41120
278,456956
278,379490
278,429812
278,187520
279,353569
279,49877
279,378987
279,336402
279,39859
279,405789
279,181760
279,352090
279,406078
279,310453
280,125270
280,470376
280,482736
280,205350
280,125767
280,264590
280,18656
280,25823
280,291197
280,392322
281,388044
281,235101
281,214706
281,87187
281,420886
281,90911
281,88372
281,200016
281,112856
281,461878
282,165143
282,200363
282,405448
282,418459
282,222978
282,452020
282,402461
282,426480
282,458243
282,377204
283,102987
283,432261
283,354207
283,188670
283,193356
283,402362
283,25712
283,223822
283,479948
283,249943
284,450206
284,219532
284,493888
284,288812
284,49410
284,174812
284,493895
284,169454
284,180107
284,221231
285,150923
285,312312
285,131054
285,69097
285,378455
285,76139
285,412142
285,140763
285,334330
285,456624
288,22153
288,101578
288,340272
288,177832
288,16592
288,370520
288,55349
288,479368
288,486706
288,263501
289,405031
289,237655
289,180710
289,361796
289,471448
289,17169
289,492979
289,429416
289,87386
289,114545
290,302313
290,445148
290,9557
290,103047
290,10487
290,437493
290,162226
290,99712
290,412120
290,64215
291,485555
291,71844
291,360516
291,48114
291,416721
291,267089
291,33223
291,378207
291,386752
291,169733
292,222511
292,196632
292,158381
292,77944
292,267560
292,135214
292,381085
292,122063
292,27306
292,57540
293,442177
293,70105
293,177020
293,227576
293,267877
293,388044
293,235101
293,210177
293,64686
293,214706
294,346296
294,34505
294,69707
294,477067
294,82746
294,460599
294,385661
294,93514
294,456776
294,27995
295,22153
295,101578
295,340272
295,199555
295,177832
295,16592
295,422000
295,370520
295,55349
295,479368
296,205350
296,317611
296,125767
296,427383
296,224115
296,122455
296,336798
296,403141
296,175687
296,317493
297,233526
297,274978
297,21916
297,81728
297,339851
297,124388
297,353443
297,185248
297,247252
297,443124
298,197898
298,386379
298,51591
298,279814
298,245189
298,211992
298,432261
298,188509
298,167850
298,354207
299,499821
299,250381
299,310670
299,348823
299,213227
299,380983
299,66329
299,334
